Version 4
SHEET 1 2760 4552
WIRE -144 -704 -320 -704
WIRE 192 -704 -144 -704
WIRE 272 -704 192 -704
WIRE 416 -704 272 -704
WIRE 1072 -704 1072 -912
WIRE 1072 -704 416 -704
WIRE 1088 -704 1072 -704
WIRE 1216 -704 1088 -704
WIRE 1584 -704 1216 -704
WIRE 1760 -704 1584 -704
WIRE 2288 -704 1760 -704
WIRE 1584 -576 1584 -704
WIRE 1216 -560 1216 -704
WIRE 1760 -528 1760 -704
WIRE 1760 -528 1584 -528
WIRE 1088 -512 1088 -704
WIRE 1216 -512 1088 -512
WIRE 1392 -480 1264 -480
WIRE 1536 -480 1536 -496
WIRE 1536 -480 1392 -480
WIRE 1584 -480 1584 -496
WIRE 1216 -432 1216 -464
WIRE 1216 -432 336 -432
WIRE -1696 -416 -1696 -656
WIRE -1488 -416 -1488 -640
WIRE -1488 -416 -1696 -416
WIRE -1280 -416 -1280 -640
WIRE -1280 -416 -1488 -416
WIRE -1088 -416 -1088 -624
WIRE -1088 -416 -1280 -416
WIRE -1040 -416 -1088 -416
WIRE -944 -416 -944 -624
WIRE -944 -416 -1040 -416
WIRE -736 -416 -736 -624
WIRE -736 -416 -944 -416
WIRE -560 -416 -560 -624
WIRE -560 -416 -736 -416
WIRE 1584 -384 1584 -480
WIRE 1584 -384 -16 -384
WIRE 1584 -368 1584 -384
WIRE 1744 -368 1584 -368
WIRE 1216 -336 1216 -432
WIRE 1216 -336 1088 -336
WIRE 1584 -336 1584 -368
WIRE 1600 -336 1584 -336
WIRE -1040 -320 -1040 -416
WIRE 1216 -272 1216 -336
WIRE 1600 -272 1600 -336
WIRE 192 -240 192 -704
WIRE 1088 -224 1088 -336
WIRE 1216 -224 1088 -224
WIRE 1744 -224 1744 -368
WIRE 1744 -224 1600 -224
WIRE 272 -192 272 -704
WIRE 272 -192 192 -192
WIRE 1408 -192 1264 -192
WIRE 1552 -192 1408 -192
WIRE 48 -160 48 -192
WIRE 144 -160 48 -160
WIRE 1216 -112 1216 -176
WIRE 1392 -112 1392 -480
WIRE 1392 -112 1216 -112
WIRE 1600 -112 1600 -176
WIRE 2224 -112 1600 -112
WIRE 816 -48 -864 -48
WIRE 2224 -48 2224 -112
WIRE 1600 -16 1600 -112
WIRE 1600 -16 1536 -16
WIRE 1744 -16 1600 -16
WIRE 1216 0 1216 -112
WIRE 1216 0 1056 0
WIRE 1280 0 1216 0
WIRE -864 16 -864 -48
WIRE 1056 32 1056 0
WIRE 1152 32 1056 32
WIRE 1744 32 1744 -16
WIRE 1744 32 1664 32
WIRE 1280 64 1280 0
WIRE 1536 64 1536 -16
WIRE 1744 64 1744 32
WIRE 1056 80 1056 32
WIRE 192 96 192 -144
WIRE 192 96 -240 96
WIRE 560 96 192 96
WIRE 1280 112 1184 112
WIRE 1632 112 1536 112
WIRE 1664 112 1664 32
WIRE 1744 112 1664 112
WIRE 2224 112 2224 16
WIRE 1152 128 1152 32
WIRE 1152 128 1056 128
WIRE -864 144 -864 96
WIRE 1408 144 1328 144
WIRE 1488 144 1408 144
WIRE 1968 144 1792 144
WIRE 2016 144 1968 144
WIRE 864 160 832 160
WIRE 1008 160 864 160
WIRE 1184 176 1184 112
WIRE 1632 192 1632 112
WIRE -240 224 -240 96
WIRE -16 224 -16 -384
WIRE 1056 224 1056 176
WIRE 1216 224 1056 224
WIRE 1280 224 1280 160
WIRE 1280 224 1216 224
WIRE 336 240 336 -432
WIRE 560 240 560 96
WIRE 1536 240 1536 160
WIRE 1600 240 1536 240
WIRE 1744 240 1744 160
WIRE 1744 240 1600 240
WIRE -144 272 -144 -704
WIRE -144 272 -240 272
WIRE 160 272 -16 272
WIRE 1216 272 1216 224
WIRE 1392 272 1216 272
WIRE 160 288 160 272
WIRE 336 288 160 288
WIRE 416 288 416 -704
WIRE 560 288 416 288
WIRE -864 304 -864 288
WIRE -528 304 -864 304
WIRE -288 304 -528 304
WIRE -64 304 -144 304
WIRE 160 304 160 288
WIRE 736 320 608 320
WIRE 816 320 816 -48
WIRE 816 320 736 320
WIRE 1216 320 1216 272
WIRE 1600 320 1600 240
WIRE 336 336 336 320
WIRE 1216 368 912 368
WIRE 2016 368 1600 368
WIRE -864 384 -864 304
WIRE -16 400 -16 320
WIRE 160 400 -16 400
WIRE 336 400 336 336
WIRE 336 400 160 400
WIRE 1424 400 1264 400
WIRE 1552 400 1424 400
WIRE -528 432 -528 304
WIRE -144 432 -144 304
WIRE -144 432 -528 432
WIRE 384 448 384 320
WIRE 736 448 736 320
WIRE 736 448 384 448
WIRE 560 480 560 336
WIRE 1216 480 1216 416
WIRE 1216 480 560 480
WIRE -240 528 -240 320
WIRE 1600 528 1600 416
WIRE 1600 528 -240 528
WIRE -864 544 -864 464
WIRE 1600 544 1600 528
WIRE 1616 544 1600 544
WIRE 160 576 160 400
WIRE 1616 576 1616 544
WIRE 1216 592 1216 480
WIRE 448 624 160 624
WIRE 1952 624 1616 624
WIRE 1216 640 1072 640
WIRE 112 656 -160 656
WIRE 1392 672 1392 272
WIRE 1392 672 1264 672
WIRE 1568 672 1568 656
WIRE 1568 672 1392 672
WIRE 160 912 160 672
WIRE 448 912 448 624
WIRE 448 912 160 912
WIRE 624 912 448 912
WIRE 912 912 912 368
WIRE 912 912 624 912
WIRE 1072 912 1072 640
WIRE 1072 912 912 912
WIRE 1216 912 1216 688
