Version 4
SHEET 1 2516 6072
WIRE 928 -304 -624 -304
WIRE -624 -192 -624 -304
WIRE -624 -192 -976 -192
WIRE -480 -192 -624 -192
WIRE 448 -192 272 -192
WIRE 592 -192 448 -192
WIRE 752 -192 592 -192
WIRE 928 -192 928 -304
WIRE 928 -192 752 -192
WIRE 1184 -192 928 -192
WIRE 1520 -192 1184 -192
WIRE 1184 -144 1184 -192
WIRE 1280 -144 1184 -144
WIRE 1520 -144 1520 -192
WIRE 1616 -144 1520 -144
WIRE 1184 -96 1184 -144
WIRE 1520 -80 1520 -144
WIRE 1280 -48 1280 -144
WIRE 1280 -48 1184 -48
WIRE -480 -32 -480 -192
WIRE -480 -32 -608 -32
WIRE -384 -32 -480 -32
WIRE 272 -32 272 -192
WIRE 352 -32 272 -32
WIRE 448 -32 448 -192
WIRE 448 -32 400 -32
WIRE 592 -32 592 -192
WIRE 592 -32 560 -32
WIRE 752 -32 752 -192
WIRE 752 -32 704 -32
WIRE 1616 -32 1616 -144
WIRE 1616 -32 1520 -32
WIRE 272 -16 272 -32
WIRE 448 -16 448 -32
WIRE 592 -16 592 -32
WIRE 752 -16 752 -32
WIRE 1056 -16 1040 -16
WIRE 1136 -16 1056 -16
WIRE -608 0 -608 -32
WIRE -608 0 -656 0
WIRE -384 0 -384 -32
WIRE -320 0 -384 0
WIRE 1440 0 1392 0
WIRE 1472 0 1440 0
WIRE 352 32 352 -32
WIRE 352 32 272 32
WIRE 400 32 400 -32
WIRE 448 32 400 32
WIRE 560 32 560 -32
WIRE 592 32 560 32
WIRE 704 32 704 -32
WIRE 752 32 704 32
WIRE -656 48 -656 0
WIRE -608 48 -656 48
WIRE -320 48 -320 0
WIRE -320 48 -384 48
WIRE 192 64 176 64
WIRE 224 64 192 64
WIRE 656 64 640 64
WIRE 864 64 800 64
WIRE -976 80 -976 -192
WIRE -480 80 -560 80
WIRE -432 80 -480 80
WIRE 1040 80 1040 -16
WIRE 1184 80 1184 0
WIRE 1184 80 1040 80
WIRE 1392 80 1392 0
WIRE 1520 80 1520 16
WIRE 1520 80 1392 80
WIRE 176 96 176 64
WIRE 272 96 272 80
WIRE 272 96 176 96
WIRE 496 96 496 64
WIRE 528 96 496 96
WIRE 656 96 656 64
WIRE 656 96 528 96
WIRE 864 96 864 64
WIRE 864 96 656 96
WIRE -480 128 -480 80
WIRE -384 128 -384 96
WIRE -384 128 -480 128
WIRE 176 128 176 96
WIRE 528 128 528 96
WIRE 528 128 176 128
WIRE 448 144 448 80
WIRE 528 144 448 144
WIRE 592 144 592 80
WIRE 672 144 592 144
WIRE 752 144 752 80
WIRE 848 144 752 144
WIRE 592 160 592 144
WIRE 752 160 752 144
WIRE 1184 160 1184 80
WIRE 272 176 272 96
WIRE 448 176 448 144
WIRE 528 176 528 144
WIRE 672 176 672 144
WIRE 1520 176 1520 80
WIRE 848 192 848 144
WIRE 592 208 576 208
WIRE 752 208 704 208
WIRE 1312 208 1184 208
WIRE -608 224 -608 96
WIRE -608 224 -624 224
WIRE 304 224 272 224
WIRE 448 224 416 224
WIRE 1312 224 1312 208
WIRE 1520 224 1312 224
WIRE -624 240 -624 224
WIRE -512 240 -624 240
WIRE 672 240 672 176
WIRE 672 240 640 240
WIRE 848 240 848 192
WIRE 848 240 800 240
WIRE 1136 240 1008 240
WIRE 224 256 112 256
WIRE 528 256 528 176
WIRE 528 256 496 256
WIRE 768 256 752 256
WIRE -624 272 -624 240
WIRE -384 272 -384 128
WIRE 416 272 416 224
WIRE 448 272 416 272
WIRE 576 272 576 208
WIRE 592 272 592 256
WIRE 592 272 576 272
WIRE 704 272 704 208
WIRE 768 272 768 256
WIRE 768 272 704 272
WIRE 272 288 272 272
WIRE 304 288 304 224
WIRE 304 288 272 288
WIRE 272 304 272 288
WIRE 448 304 448 272
WIRE 448 304 272 304
WIRE 528 304 448 304
WIRE 592 304 592 272
WIRE 592 304 528 304
WIRE 768 304 768 272
WIRE 768 304 592 304
WIRE 1184 304 1184 256
WIRE 1184 304 768 304
WIRE 1312 304 1312 224
WIRE 1312 304 1184 304
WIRE 1520 304 1520 272
WIRE 1520 304 1312 304
WIRE -624 320 -672 320
WIRE -320 320 -384 320
WIRE 528 336 528 304
WIRE -512 352 -512 240
WIRE -512 352 -576 352
WIRE -432 352 -512 352
WIRE -384 384 -384 368
WIRE -320 384 -320 320
WIRE -320 384 -384 384
WIRE -672 416 -672 320
WIRE -624 416 -624 368
WIRE -624 416 -672 416
WIRE -384 416 -384 384
WIRE -672 512 -672 416
WIRE -384 544 -384 496
WIRE -512 640 -512 352
WIRE 112 640 112 256
WIRE 112 640 -512 640
WIRE 1008 640 1008 240
WIRE 1008 640 112 640
WIRE 1472 640 1472 256
WIRE 1472 640 1008 640
FLAG 528 336 0
FLAG -384 544 0
FLAG -672 512 0
FLAG 192 64 vbp
FLAG 1056 -16 vb3
FLAG 1440 0 vb1
FLAG 528 176 vbn
FLAG 672 176 vb2
FLAG 848 192 vb4
FLAG -976 80 vdd
DATAFLAG 832 144 ""
DATAFLAG 656 144 ""
DATAFLAG 480 144 ""
DATAFLAG 1392 48 ""
DATAFLAG 1040 64 ""
DATAFLAG 192 128 ""
SYMBOL nmos4 224 176 R0
SYMATTR InstName M2
SYMATTR Value2 l=1u w=37.3u
SYMBOL nmos4 496 176 M0
SYMATTR InstName M3
SYMATTR Value2 l=1u w=55.5u
SYMBOL nmos4 640 160 M0
SYMATTR InstName M4
SYMATTR Value2 l=1u w=23.4u
SYMBOL nmos4 800 160 M0
SYMATTR InstName M5
SYMATTR Value2 l=1u w=5u
SYMBOL pmos4 224 -16 R0
SYMATTR InstName M6
SYMATTR Value2 l=1u w=2u
SYMBOL pmos4 496 -16 M0
SYMATTR InstName M7
SYMATTR Value2 l=1u w=50u
SYMBOL pmos4 640 -16 M0
SYMATTR InstName M8
SYMATTR Value2 l=1u w=120u
SYMBOL pmos4 800 -16 M0
SYMATTR InstName M9
SYMATTR Value2 l=1u w=91.8u
SYMBOL pmos4 -432 0 R0
SYMATTR InstName M18
SYMATTR Value2 l=1u w=400u
SYMBOL pmos4 -560 0 M0
SYMATTR InstName M19
SYMATTR Value2 l=1u w=400u
SYMBOL nmos4 -432 272 R0
SYMATTR InstName M20
SYMATTR Value2 l=1u w=850u
SYMBOL nmos4 -576 272 M0
SYMATTR InstName M21
SYMATTR Value2 l=1u w=400u
SYMBOL res -400 400 R0
SYMATTR InstName R1
SYMATTR Value 822
SYMBOL nmos4 1136 160 R0
SYMATTR InstName M1
SYMATTR Value2 l=1u w=400u
SYMBOL nmos4 1472 176 R0
SYMATTR InstName M10
SYMATTR Value2 l=1u w=400u
SYMBOL pmos4 1136 -96 R0
SYMATTR InstName M11
SYMATTR Value2 l=1u w=2.32u
SYMBOL pmos4 1472 -80 R0
SYMATTR InstName M12
SYMATTR Value2 l=1u w=10u
TEXT -88 360 Left 2 !.tran 10ms
