Version 4
SHEET 1 3040 4552
WIRE -144 -704 -320 -704
WIRE 192 -704 -144 -704
WIRE 272 -704 192 -704
WIRE 416 -704 272 -704
WIRE 960 -704 416 -704
WIRE 1072 -704 1072 -912
WIRE 1072 -704 960 -704
WIRE 1088 -704 1072 -704
WIRE 1216 -704 1088 -704
WIRE 1584 -704 1216 -704
WIRE 1760 -704 1584 -704
WIRE 1792 -704 1760 -704
WIRE 2320 -704 1792 -704
WIRE 2576 -704 2320 -704
WIRE 1584 -576 1584 -704
WIRE 1216 -560 1216 -704
WIRE 2320 -560 2320 -704
WIRE 1760 -528 1760 -704
WIRE 1760 -528 1584 -528
WIRE 1088 -512 1088 -704
WIRE 1216 -512 1088 -512
WIRE 2576 -512 2576 -704
WIRE 2576 -512 2320 -512
WIRE 1392 -480 1264 -480
WIRE 1536 -480 1536 -496
WIRE 1536 -480 1392 -480
WIRE 1584 -480 1584 -496
WIRE 2272 -480 1856 -480
WIRE 1216 -432 1216 -464
WIRE 1216 -432 336 -432
WIRE 1584 -384 1584 -480
WIRE 1584 -384 -16 -384
WIRE 1584 -368 1584 -384
WIRE 1744 -368 1584 -368
WIRE 1216 -336 1216 -432
WIRE 1216 -336 1088 -336
WIRE 1584 -336 1584 -368
WIRE 1600 -336 1584 -336
WIRE 1856 -336 1856 -480
WIRE 1904 -336 1856 -336
WIRE 2048 -336 1904 -336
WIRE 2192 -336 2128 -336
WIRE 2320 -336 2320 -464
WIRE 2320 -336 2256 -336
WIRE 1216 -272 1216 -336
WIRE 1600 -272 1600 -336
WIRE 192 -240 192 -704
WIRE 1088 -224 1088 -336
WIRE 1216 -224 1088 -224
WIRE 1744 -224 1744 -368
WIRE 1744 -224 1600 -224
WIRE 272 -192 272 -704
WIRE 272 -192 192 -192
WIRE 1408 -192 1264 -192
WIRE 1552 -192 1408 -192
WIRE 48 -160 48 -192
WIRE 144 -160 48 -160
WIRE 1216 -112 1216 -176
WIRE 1392 -112 1392 -480
WIRE 1392 -112 1216 -112
WIRE 1600 -112 1600 -176
WIRE 1904 -112 1904 -336
WIRE 1904 -112 1600 -112
WIRE -752 -48 -864 -48
WIRE 816 -48 -752 -48
WIRE 1600 -16 1600 -112
WIRE 1600 -16 1536 -16
WIRE 1744 -16 1600 -16
WIRE 1216 0 1216 -112
WIRE 1216 0 1056 0
WIRE 1280 0 1216 0
WIRE -864 16 -864 -48
WIRE 2320 16 2320 -336
WIRE 2688 16 2320 16
WIRE 2976 16 2688 16
WIRE 1792 32 1792 -704
WIRE 1792 32 1664 32
WIRE 960 64 960 -704
WIRE 1152 64 960 64
WIRE 1280 64 1280 0
WIRE 1536 64 1536 -16
WIRE 1744 64 1744 -16
WIRE 1056 80 1056 0
WIRE 192 96 192 -144
WIRE 192 96 -240 96
WIRE 560 96 192 96
WIRE 1280 112 1184 112
WIRE 1632 112 1536 112
WIRE 1664 112 1664 32
WIRE 1744 112 1664 112
WIRE 1152 128 1152 64
WIRE 1152 128 1056 128
WIRE 2976 128 2976 16
WIRE 1408 144 1328 144
WIRE 1488 144 1408 144
WIRE 1968 144 1792 144
WIRE 2016 144 1968 144
WIRE 864 160 832 160
WIRE 1008 160 864 160
WIRE 1184 176 1184 112
WIRE 1632 192 1632 112
WIRE -240 224 -240 96
WIRE -16 224 -16 -384
WIRE 1056 224 1056 176
WIRE 1216 224 1056 224
WIRE 1280 224 1280 160
WIRE 1280 224 1216 224
WIRE 336 240 336 -432
WIRE 560 240 560 96
WIRE 1536 240 1536 160
WIRE 1600 240 1536 240
WIRE 1744 240 1744 160
WIRE 1744 240 1600 240
WIRE -144 272 -144 -704
WIRE -144 272 -240 272
WIRE 160 272 -16 272
WIRE 1216 272 1216 224
WIRE 1392 272 1216 272
WIRE 160 288 160 272
WIRE 336 288 160 288
WIRE 416 288 416 -704
WIRE 560 288 416 288
WIRE 1600 288 1600 240
WIRE 2032 288 1600 288
WIRE -864 304 -864 288
WIRE -768 304 -864 304
WIRE -528 304 -768 304
WIRE -288 304 -528 304
WIRE -64 304 -144 304
WIRE 160 304 160 288
WIRE 736 320 608 320
WIRE 816 320 816 -48
WIRE 816 320 736 320
WIRE 1216 320 1216 272
WIRE 1600 320 1600 288
WIRE 336 336 336 320
WIRE 2032 352 2032 288
WIRE 2080 352 2032 352
WIRE 2192 352 2160 352
WIRE 2320 352 2320 16
WIRE 2320 352 2256 352
WIRE 1216 368 912 368
WIRE 2016 368 1600 368
WIRE -864 384 -864 304
WIRE -16 400 -16 320
WIRE 160 400 -16 400
WIRE 336 400 336 336
WIRE 336 400 160 400
WIRE 1424 400 1264 400
WIRE 1552 400 1424 400
WIRE -528 432 -528 304
WIRE -144 432 -144 304
WIRE -144 432 -528 432
WIRE 2320 432 2320 352
WIRE 384 448 384 320
WIRE 736 448 736 320
WIRE 736 448 384 448
WIRE 560 480 560 336
WIRE 1216 480 1216 416
WIRE 1216 480 560 480
WIRE 2576 480 2320 480
WIRE 2032 512 2032 352
WIRE 2272 512 2032 512
WIRE -240 528 -240 320
WIRE 1600 528 1600 416
WIRE 1600 528 -240 528
WIRE 1600 544 1600 528
WIRE 1616 544 1600 544
WIRE 160 576 160 400
WIRE 1616 576 1616 544
WIRE 1216 592 1216 480
WIRE 448 624 160 624
WIRE 1952 624 1616 624
WIRE 1216 640 1072 640
WIRE 112 656 -160 656
WIRE 1392 672 1392 272
